"0","# Limpar 치rea de trabalho
rm(list = ls())      
gc(reset = TRUE)     
"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  825785"
"1"," 44.2"
"1","    1359102"
"1"," 72.6"
"1","   825785"
"1"," 44.2"
"1","
Vcells"
"1"," 2079826"
"1"," 15.9"
"1","    8388608"
"1"," 64.0"
"1","  2079826"
"1"," 15.9"
"1","
"
"0","graphics.off()       "
"0","#Pacotes necess치rios"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
"0","graphics.off()       "
"0","#Pacotes necess치rios"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
"0","if(!require(tidyverse))install.packages(""tidyverse"", dep = TRUE)"
"0","graphics.off()       "
"0","#Pacotes necess치rios"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
"0","if(!require(tidyverse))install.packages(""tidyverse"", dep = TRUE)"
"0","if(!require(terra))install.packages(""terra"", dep = TRUE)"
"0","if(!require(tidyverse))install.packages(""tidyverse"", dep = TRUE)"
"0","if(!require(terra))install.packages(""terra"", dep = TRUE)"
"0","if(!require(geodata))install.packages(""geodata"", dep = TRUE)"
"0","if(!require(geobr))install.packages(""geobr"", dep = TRUE)"
"0","if(!require(sf))install.packages(""sf"", dep = TRUE)"
"0","if(!require(terra))install.packages(""terra"", dep = TRUE)"
"0","if(!require(geodata))install.packages(""geodata"", dep = TRUE)"
"0","if(!require(geobr))install.packages(""geobr"", dep = TRUE)"
"0","if(!require(sf))install.packages(""sf"", dep = TRUE)"
"0","if(!require(sp))install.packages(""sp"", dep = TRUE)"
"0","if(!require(here))install.packages(""here"", dep = TRUE)"
"0","if(!require(assignR))install.packages(""assignR"", dep = TRUE)"
"0","if(!require(viridis))install.packages(""viridis"", dep = TRUE)"
