"0","# Limpar área de trabalho
rm(list = ls())      
gc(reset = TRUE)     
"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  790184"
"1"," 42.3"
"1","    1384271"
"1","   74"
"1","   790184"
"1"," 42.3"
"1","
Vcells"
"1"," 2006610"
"1"," 15.4"
"1","    8388608"
"1","   64"
"1","  2006610"
"1"," 15.4"
"1","
"
"0","graphics.off()       "
"0","# Limpar área de trabalho"
"0","rm(list = ls())      "
"0","gc(reset = TRUE)     "
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  790004"
"1"," 42.2"
"1","    1384271"
"1","   74"
"1","   790004"
"1"," 42.2"
"1","
Vcells"
"1"," 2006325"
"1"," 15.4"
"1","    8388608"
"1","   64"
"1","  2006325"
"1"," 15.4"
"1","
"
"0","graphics.off()       "
"0","# Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
