"0","colnames(madeira_amz)
"
"1"," [1]"
"1"," ""X""                 "
"1"," ""ID""                "
"1"," ""Cod.Lab""           "
"1","
"
"1"," [4]"
"1"," ""Code""              "
"1"," ""Species""           "
"1"," ""Scientific_name""   "
"1","
"
"1"," [7]"
"1"," ""Genus""             "
"1"," ""Family""            "
"1"," ""Point""             "
"1","
"
"1","[10]"
"1"," ""Site""              "
"1"," ""State""             "
"1"," ""UC""                "
"1","
"
"1","[13]"
"1"," ""date.sample.havest"""
"1"," ""latitude""          "
"1"," ""longitude""         "
"1","
"
"1","[16]"
"1"," ""d15N_wood""         "
"1"," ""N_wood""            "
"1"," ""d13C_wood""         "
"1","
"
"1","[19]"
"1"," ""C_wood""            "
"1"," ""d13C_cel""          "
"1"," ""C_cel""             "
"1","
"
"1","[22]"
"1"," ""d18O""              "
"1"," ""Sr""                "
"1"," ""map""               "
"1","
"
"1","[25]"
"1"," ""mat""               "
"1"," ""vap""               "
"1"," ""d15N_soil""         "
"1","
"
"1","[28]"
"1"," ""dem""               "
"1"," ""pet""               "
"1"," ""d15N_foliar""       "
"1","
"
"1","[31]"
"1"," ""isorix""            "
"1"," ""vpd""               "
"1"," ""d13C_foliar""       "
"1","
"
"1","[34]"
"1"," ""rh""                "
"1"," ""soil_moisture""     "
"1"," ""aet""               "
"1","
"
"1","[37]"
"1"," ""def""               "
"1"," ""pa""                "
"1","
"
"0","colnames(madeira_amz)"
"1"," [1]"
"1"," ""X""                 "
"1"," ""ID""                "
"1"," ""Cod.Lab""           "
"1","
"
"1"," [4]"
"1"," ""Code""              "
"1"," ""Species""           "
"1"," ""Scientific_name""   "
"1","
"
"1"," [7]"
"1"," ""Genus""             "
"1"," ""Family""            "
"1"," ""Point""             "
"1","
"
"1","[10]"
"1"," ""Site""              "
"1"," ""State""             "
"1"," ""UC""                "
"1","
"
"1","[13]"
"1"," ""date.sample.havest"""
"1"," ""latitude""          "
"1"," ""longitude""         "
"1","
"
"1","[16]"
"1"," ""d15N_wood""         "
"1"," ""N_wood""            "
"1"," ""d13C_wood""         "
"1","
"
"1","[19]"
"1"," ""C_wood""            "
"1"," ""d13C_cel""          "
"1"," ""C_cel""             "
"1","
"
"1","[22]"
"1"," ""d18O""              "
"1"," ""Sr""                "
"1"," ""map""               "
"1","
"
"1","[25]"
"1"," ""mat""               "
"1"," ""vap""               "
"1"," ""d15N_soil""         "
"1","
"
"1","[28]"
"1"," ""dem""               "
"1"," ""pet""               "
"1"," ""d15N_foliar""       "
"1","
"
"1","[31]"
"1"," ""isorix""            "
"1"," ""vpd""               "
"1"," ""d13C_foliar""       "
"1","
"
"1","[34]"
"1"," ""rh""                "
"1"," ""soil_moisture""     "
"1"," ""aet""               "
"1","
"
"1","[37]"
"1"," ""def""               "
"1"," ""pa""                "
"1","
"
"0","# data clean"
"0","madeira_amz <- madeira_amz %>% dplyr::select(""latitude"", ""longitude"",""Site"", ""Family"",""d13C_wood"")"
