"0","# Limpar ambiente
rm(list = ls())      
gc(reset = TRUE)     
"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2316864"
"1"," 123.8"
"1","    3848814"
"1"," 205.6"
"1","  2316864"
"1"," 123.8"
"1","
Vcells"
"1"," 4282807"
"1","  32.7"
"1","   10146329"
"1","  77.5"
"1","  4282807"
"1","  32.7"
"1","
"
"0","graphics.off()       "
"0","# Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
"0","gc(reset = TRUE)     "
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2315057"
"1"," 123.7"
"1","    3848814"
"1"," 205.6"
"1","  2315057"
"1"," 123.7"
"1","
Vcells"
"1"," 4283586"
"1","  32.7"
"1","   10146329"
"1","  77.5"
"1","  4283586"
"1","  32.7"
"1","
"
"0","graphics.off()       "
"0","# Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
"0","if(!require(tidyverse))install.packages(""tidyverse"", dep = TRUE)"
"0","# Pacotes necessários"
"0","if(!require(readxl))install.packages(""readxl"", dep = TRUE)"
"0","if(!require(tidyverse))install.packages(""tidyverse"", dep = TRUE)"
"0","if(!require(terra))install.packages(""terra"", dep = TRUE)"
"0","if(!require(terra))install.packages(""terra"", dep = TRUE)"
"0","if(!require(geodata))install.packages(""geodata"", dep = TRUE)"
"0","if(!require(terra))install.packages(""terra"", dep = TRUE)"
"0","if(!require(geodata))install.packages(""geodata"", dep = TRUE)"
"0","if(!require(geobr))install.packages(""geobr"", dep = TRUE)"
"0","if(!require(sf))install.packages(""sf"", dep = TRUE)"
"0","if(!require(geobr))install.packages(""geobr"", dep = TRUE)"
"0","if(!require(sf))install.packages(""sf"", dep = TRUE)"
"0","if(!require(sp))install.packages(""sp"", dep = TRUE)"
"0","if(!require(sf))install.packages(""sf"", dep = TRUE)"
"0","if(!require(sp))install.packages(""sp"", dep = TRUE)"
"0","if(!require(here))install.packages(""here"", dep = TRUE)"
