"0","rf.mod3
"
"1","Random Forest"
"1"," "
"1","

"
"1","2069"
"1",""
"1"," samples"
"1","
"
"1","   2"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Repeated Train/Test Splits Estimated (10 reps, 80%)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1657, 1657, 1657, 1657, 1657, 1657, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  1.122711"
"1","  0.5045275"
"1","  0.8647743"
"1","
"
"1","
"
"1","Tuning parameter 'mtry' was held constant at a value of 2"
"1","
"
"1",""
