"0","# Carregar todos os rasters em uma lista 
# terra ->> para carregar cada arquivo raster
raster_list <- lapply(raster_files, terra::rast)  
raster_list
"
"1","[[1]]
"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","279"
"1",""
"1",", "
"1",""
"1","386"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.08333333"
"1",""
"1",", "
"1",""
"1","0.08333333"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-74"
"1",""
"1",", "
"1",""
"1","-41.83333"
"1",""
"1",", "
"1",""
"1","-18"
"1",""
"1",", "
"1",""
"1","5.25"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","lon/lat SIRGAS 2000 (EPSG:4674)"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","elev_mean.tif"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","mean"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","   0"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","1790"
"1"," "
"1","
"
"1","
"
"1","[[2]]
"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","279"
"1",""
"1",", "
"1",""
"1","386"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.08333333"
"1",""
"1",", "
"1",""
"1","0.08333333"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-74"
"1",""
"1",", "
"1",""
"1","-41.83333"
"1",""
"1",", "
"1",""
"1","-18"
"1",""
"1",", "
"1",""
"1","5.25"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","lon/lat SIRGAS 2000 (EPSG:4674)"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","prec_mean.tif"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","     mean"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1"," 81.33334"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","320.08334"
"1"," "
"1","
"
"1","
"
"1","[[3]]
"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","279"
"1",""
"1",", "
"1",""
"1","386"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.08333333"
"1",""
"1",", "
"1",""
"1","0.08333333"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-74"
"1",""
"1",", "
"1",""
"1","-41.83333"
"1",""
"1",", "
"1",""
"1","-18"
"1",""
"1",", "
"1",""
"1","5.25"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","lon/lat SIRGAS 2000 (EPSG:4674)"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","srad_mean.tif"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","   mean"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","13109.0"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","18632.5"
"1"," "
"1","
"
"1","
"
"1","[[4]]
"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","279"
"1",""
"1",", "
"1",""
"1","386"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.08333333"
"1",""
"1",", "
"1",""
"1","0.08333333"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-74"
"1",""
"1",", "
"1",""
"1","-41.83333"
"1",""
"1",", "
"1",""
"1","-18"
"1",""
"1",", "
"1",""
"1","5.25"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","lon/lat SIRGAS 2000 (EPSG:4674)"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","tavg_mean.tif"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","    mean"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","18.63950"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","27.97333"
"1"," "
"1","
"
"1","
"
"1","[[5]]
"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","279"
"1",""
"1",", "
"1",""
"1","386"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.08333333"
"1",""
"1",", "
"1",""
"1","0.08333333"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-74"
"1",""
"1",", "
"1",""
"1","-41.83333"
"1",""
"1",", "
"1",""
"1","-18"
"1",""
"1",", "
"1",""
"1","5.25"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","lon/lat SIRGAS 2000 (EPSG:4674)"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","tmax_mean.tif"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","    mean"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","23.32775"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","33.43042"
"1"," "
"1","
"
"1","
"
"1","[[6]]
"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","279"
"1",""
"1",", "
"1",""
"1","386"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.08333333"
"1",""
"1",", "
"1",""
"1","0.08333333"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-74"
"1",""
"1",", "
"1",""
"1","-41.83333"
"1",""
"1",", "
"1",""
"1","-18"
"1",""
"1",", "
"1",""
"1","5.25"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","lon/lat SIRGAS 2000 (EPSG:4674)"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","tmin_mean.tif"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","    mean"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","13.40108"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","24.12500"
"1"," "
"1","
"
"1","
"
"1","[[7]]
"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","279"
"1",""
"1",", "
"1",""
"1","386"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.08333333"
"1",""
"1",", "
"1",""
"1","0.08333333"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-74"
"1",""
"1",", "
"1",""
"1","-41.83333"
"1",""
"1",", "
"1",""
"1","-18"
"1",""
"1",", "
"1",""
"1","5.25"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","lon/lat SIRGAS 2000 (EPSG:4674)"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","vapr_mean.tif"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","    mean"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","1.771100"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","3.021675"
"1"," "
"1","
"
"1","
"
